# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--top-module pcounter -Wall --cc --trace pcounter.sv --exe pcounter_tb.cpp"
S   7892640   282612  1666437325   894132871  1598506306           0 "/usr/bin/verilator_bin"
T      4887   137949  1669045982   796551894  1669045982   796551894 "obj_dir/Vpcounter.cpp"
T      3827   137947  1669045982   796551894  1669045982   796551894 "obj_dir/Vpcounter.h"
T      1786   137951  1669045982   796551894  1669045982   796551894 "obj_dir/Vpcounter.mk"
T      2088   137948  1669045982   796551894  1669045982   796551894 "obj_dir/Vpcounter__Slow.cpp"
T       604   137943  1669045982   796551894  1669045982   796551894 "obj_dir/Vpcounter__Syms.cpp"
T       970   137944  1669045982   796551894  1669045982   796551894 "obj_dir/Vpcounter__Syms.h"
T      1589   137946  1669045982   796551894  1669045982   796551894 "obj_dir/Vpcounter__Trace.cpp"
T      3618   137945  1669045982   796551894  1669045982   796551894 "obj_dir/Vpcounter__Trace__Slow.cpp"
T       325   137952  1669045982   796551894  1669045982   796551894 "obj_dir/Vpcounter__ver.d"
T         0        0  1669045982   796551894  1669045982   796551894 "obj_dir/Vpcounter__verFiles.dat"
T      1623   137950  1669045982   796551894  1669045982   796551894 "obj_dir/Vpcounter_classes.mk"
S       482   137798  1669045980   476547960  1669045980   476547960 "pcounter.sv"
